DATETIME,ML,MW
1993-07-24T13:33:05.000000Z,2.99,3.19
1993-09-25T02:40:06.000000Z,3.18,3.32
1994-02-01T05:53:08.000000Z,3.76,3.72
1994-05-21T08:59:18.000000Z,2.93,3.17
1994-08-06T11:03:51.000000Z,5.21,4.71
1995-01-11T07:11:37.000000Z,3.19,3.15
1995-02-01T10:21:20.000000Z,3.11,3.07
1995-03-26T06:53:30.000000Z,3.04,3.19
1995-05-03T04:24:23.000000Z,3.19,3.23
1995-05-03T17:48:25.000000Z,3.12,3.36
1995-05-20T11:29:11.000000Z,3.62,3.49
1995-07-21T14:26:02.000000Z,3.3,3.31
1995-07-29T13:43:27.000000Z,2.85,2.94
1995-07-30T04:41:03.000000Z,3.58,3.52
1995-08-17T01:41:00.000000Z,3.0,2.93
1995-08-19T09:01:27.000000Z,3.15,3.14
1995-09-12T10:23:55.000000Z,3.23,3.16
1995-10-14T04:11:01.000000Z,3.29,3.23
1995-11-18T09:32:17.000000Z,3.65,3.55
1996-01-16T10:30:16.000000Z,2.7,3.0
1996-02-18T19:34:39.000000Z,3.56,3.5
1996-05-10T05:48:29.000000Z,2.69,2.96
1996-08-13T12:33:34.000000Z,2.97,2.99
1996-09-25T04:53:50.000000Z,3.36,3.34
1996-09-25T07:49:57.000000Z,4.97,4.44
1996-10-01T21:42:21.000000Z,3.11,3.17
1996-12-10T12:54:26.000000Z,2.98,3.1
1996-12-10T12:58:35.000000Z,2.66,2.87
1996-12-24T22:28:10.000000Z,3.25,3.29
1997-05-04T22:33:18.000000Z,3.09,3.21
1997-06-27T03:20:28.000000Z,4.03,3.85
1997-08-10T09:20:33.000000Z,6.0,6.21
1997-08-23T00:12:40.000000Z,3.23,3.17
1998-02-14T18:23:34.000000Z,4.17,3.79
1998-03-09T12:40:43.000000Z,3.41,3.34
1998-04-04T09:55:41.000000Z,3.41,3.42
1998-07-17T01:22:39.000000Z,4.35,3.93
1998-11-07T22:42:50.000000Z,3.09,3.04
1998-12-31T06:11:36.000000Z,3.2,3.21
1999-01-13T09:40:02.000000Z,3.74,3.54
1999-03-14T00:13:32.000000Z,4.29,3.87
1999-03-17T01:58:10.000000Z,4.58,4.34
1999-04-16T10:51:21.000000Z,3.2,3.2
1999-04-16T11:08:10.000000Z,2.75,2.95
1999-07-13T01:42:47.000000Z,3.27,3.21
1999-09-27T09:29:38.000000Z,2.67,2.81
2000-03-16T13:26:30.000000Z,3.75,3.54
2000-06-22T18:13:57.000000Z,3.19,3.27
2000-07-24T07:47:16.000000Z,3.01,3.13
2000-08-03T11:29:34.000000Z,3.28,3.24
2000-08-29T10:20:25.000000Z,2.9,3.04
2000-08-29T12:05:51.000000Z,4.57,4.15
2001-01-05T16:04:56.000000Z,2.7,2.92
2001-08-21T23:13:05.000000Z,3.72,3.66
2001-09-30T04:02:38.000000Z,3.09026228106,3.51
2001-10-01T04:52:15.000000Z,3.88224675968,3.67
2001-10-01T05:32:22.000000Z,2.68271501019,2.83
2001-10-01T13:52:13.000000Z,3.18577286458,3.13
2001-10-05T14:55:54.000000Z,3.78618798644,3.84
2001-10-12T10:29:14.000000Z,2.98279224223,3.24
2001-10-13T04:42:05.000000Z,3.5,3.42
2001-10-27T07:58:48.000000Z,4.55,4.19
2001-11-23T03:33:32.000000Z,3.81,3.58
2001-12-25T00:56:49.000000Z,4.08729077025,4.07
2001-12-25T05:03:49.000000Z,2.68316364349,2.99
2001-12-25T05:06:28.000000Z,3.58337582912,3.72
2001-12-25T05:10:54.000000Z,3.68270847044,3.74
2001-12-25T09:31:23.000000Z,2.68434283629,2.93
2001-12-26T18:58:36.000000Z,3.58592299803,3.54
2001-12-28T16:31:34.000000Z,4.56235703985,4.22
2001-12-28T22:03:03.000000Z,3.48311433212,3.68
2002-01-10T15:19:50.000000Z,3.38760523189,3.39
2002-01-10T19:17:07.000000Z,3.08285736193,3.34
2002-02-13T00:32:29.000000Z,3.0825083861,3.29
2002-02-14T13:27:21.000000Z,3.71,3.5
2002-02-24T20:28:18.000000Z,2.98616780417,3.18
2002-02-25T17:37:17.000000Z,3.58612379348,3.53
2002-03-01T18:47:45.000000Z,3.18514453563,3.41
2002-03-05T01:47:38.000000Z,5.00532273619,4.46
2002-03-05T03:29:57.000000Z,4.66666172197,4.2
2002-03-05T12:41:25.000000Z,2.98588544803,3.27
2002-03-22T03:24:59.000000Z,3.3862152948,3.48
2002-03-23T13:16:22.000000Z,4.86830084193,4.39
2002-03-23T14:20:47.000000Z,3.58691792443,3.49
2002-03-24T19:27:06.000000Z,3.08718695994,3.16
2002-03-25T05:44:42.000000Z,3.78749047313,3.76
2002-03-30T22:39:42.000000Z,3.38739176185,3.31
2002-04-03T12:06:48.000000Z,3.58236538059,3.44
2002-04-18T14:09:38.000000Z,3.18301445685,3.21
2002-04-18T14:14:52.000000Z,3.1828241675,3.21
