1885 01 21 0110 149.100 -36.300  10.0 4.19 MW ML2MW
1884 03 26 1356 150.000 -37.000  10.0 3.71 MW ML2MW
1884 06 17 1036 150.000 -37.000  10.0 3.00 MW ML2MW
1958 09 01 1118 149.240 -36.400  11.0 3.71 MW ML2MW
1912 01 27 2009 150.500 -36.500  10.0 3.35 MW ML2MW
1922 02 28 1503 150.000 -35.000  10.0 3.35 MW ML2MW
1962 12 30 0228 149.180 -36.000  21.0 3.14 MW ML2MW
1959 02 19 0957 149.750 -35.240   6.0 2.68 MW ML2MW
1964 01 07 0503 150.410 -36.460   9.0 2.97 MW ML2MW
1961 01 16 1621 149.180 -36.260   5.0 2.73 MW ML2MW
1966 07 24 0625 149.960 -36.480   5.0 3.11 MW ML2MW
1961 03 09 0811 150.530 -35.970   0.0 2.75 MW ML2MW
1970 01 27 0411 150.500 -36.180   6.0 2.95 MW ML2MW
1961 03 19 1810 149.330 -36.090  22.0 2.74 MW ML2MW
1970 11 05 0318 149.750 -36.590   8.0 2.96 MW ML2MW
1971 08 11 1230 150.420 -37.620   0.0 3.11 MW ML2MW
1971 09 18 0337 150.200 -35.530   0.0 3.18 MW ML2MW
1966 07 24 1529 149.480 -35.780   0.0 2.74 MW ML2MW
1975 08 07 0330 150.210 -36.760  11.0 3.17 MW ML2MW
1968 07 21 1831 150.160 -35.140  13.0 2.74 MW ML2MW
1968 08 07 0412 150.440 -36.290   8.0 2.75 MW ML2MW
1976 03 28 1816 150.140 -36.480   9.0 3.11 MW ML2MW
1969 01 19 2100 150.180 -36.480  31.0 2.76 MW ML2MW
1978 01 08 2029 149.660 -35.800  29.0 2.96 MW ML2MW
1970 02 15 1509 150.070 -36.180   0.0 2.74 MW ML2MW
1978 07 29 1950 150.280 -36.240  24.0 3.25 MW ML2MW
1970 05 21 1442 150.740 -35.850   5.0 2.83 MW ML2MW
1979 01 23 1846 150.660 -36.360  16.0 2.96 MW ML2MW
1970 11 05 1214 149.350 -36.090   5.0 2.81 MW ML2MW
1981 08 30 2155 150.880 -36.680   0.0 3.04 MW ML2MW
1983 02 26 0557 150.190 -36.390  15.0 3.05 MW ML2MW
1972 08 23 1829 150.390 -36.270   5.0 2.76 MW ML2MW
1983 10 28 1409 150.790 -36.810  17.0 3.12 MW ML2MW
1984 03 05 1447 149.260 -36.410  18.0 3.12 MW ML2MW
1973 07 29 2105 150.820 -36.300   0.0 2.87 MW ML2MW
1974 06 22 0708 149.930 -36.880   0.0 2.81 MW ML2MW
1984 03 30 0954 150.280 -36.900  18.0 2.95 MW ML2MW
1984 09 16 2129 150.240 -36.420  17.0 3.10 MW ML2MW
1974 07 10 2241 149.630 -35.350   0.0 2.75 MW ML2MW
1974 11 24 2357 149.350 -36.410   4.0 2.75 MW ML2MW
1985 05 20 0128 150.590 -36.760   0.0 3.23 MW ML2MW
1986 07 21 0000 150.390 -36.270  20.0 2.90 MW ML2MW
1975 06 05 0700 150.161 -36.251   4.0 2.90 MW ML2MW
1978 03 09 0215 150.250 -36.200   0.0 2.89 MW ML2MW
1978 07 25 0420 150.390 -36.980  17.0 2.84 MW ML2MW
1978 12 07 1231 150.380 -36.360  23.0 2.75 MW ML2MW
1979 05 30 0732 150.070 -36.100  16.0 2.74 MW ML2MW
1979 09 19 1011 150.900 -36.650   0.0 2.76 MW ML2MW
1980 08 21 0909 149.730 -36.060  26.0 2.76 MW ML2MW
1982 08 02 0329 150.010 -36.570  32.0 2.76 MW ML2MW
1982 12 31 1326 150.840 -36.360   0.0 2.75 MW ML2MW
1983 01 11 2132 150.320 -36.160  19.0 2.88 MW ML2MW
1983 08 31 0906 149.740 -35.290  20.0 2.81 MW ML2MW
1986 08 01 0757 149.993 -36.426  14.0 2.82 MW ML2MW
1986 12 07 1216 149.320 -35.940  18.0 2.89 MW ML2MW
1987 06 13 0434 149.696 -36.605  15.9 2.81 MW ML2MW
1987 06 14 1139 150.220 -37.260   0.0 2.68 MW ML2MW
1988 05 22 1700 149.297 -36.368   8.0 2.82 MW ML2MW
1992 10 14 2100 149.378 -36.459   7.0 2.81 MW ML2MW
1995 11 22 0248 150.442 -36.246   3.0 2.76 MW ML2MW
2002 12 02 0931 150.373 -36.395   3.0 2.78 MW ML2MW
2004 11 19 2139 149.339 -36.139  10.0 2.88 MW ML2MW
2010 03 13 0008 150.481 -36.972  10.0 2.83 MW ML2MW
2011 01 28 1147 150.420 -36.428  10.0 2.76 MW ML2MW
2017 09 15 1301 150.259 -36.279  10.0 2.45 MW ML2MW
2017 11 19 1516 150.348 -36.989  10.0 2.75 MW ML2MW
2018 03 15 1431 150.746 -36.571  10.0 2.66 MW ML2MW
2018 12 10 2114 149.264 -36.329  10.0 2.59 MW ML2MW
