1958 01 01 0007 146.100 -42.200  10.0 4.87 MW ML2MW
1963 11 03 1200 145.800 -43.490  10.0 4.28 MW ML2MW
1964 11 14 1053 144.410 -39.970  33.0 4.26 MW ML2MW
1964 12 09 1638 146.625 -41.803  10.0 3.42 MW ML2MW
1967 11 30 0544 146.450 -42.756  10.0 3.48 MW ML2MW
1969 03 13 1128 144.750 -41.315  10.0 3.48 MW ML2MW
1971 06 15 2006 145.834 -40.978  10.0 3.89 MW ML2MW
1982 04 01 0131 144.128 -40.678  10.6 3.71 MW ML2MW
1982 08 19 1048 145.359 -40.793   5.3 3.50 MW ML2MW
1986 03 16 0153 144.509 -41.446  17.1 3.97 MW ML2MW
1989 07 31 1621 144.783 -40.751  14.0 3.65 MW ML2MW
1990 01 16 0111 144.535 -41.144  14.0 3.24 MW ML2MW
1991 03 25 0146 147.300 -42.280  10.0 3.11 MW ML2MW
1992 12 16 0213 145.429 -40.997  10.1 3.16 MW ML2MW
1993 06 02 1445 144.550 -41.150  10.0 2.97 MW ML2MW
1993 12 17 0116 144.583 -41.233  10.0 3.11 MW ML2MW
1995 12 26 1216 144.857 -40.839  10.0 3.02 MW ML2MW
1996 11 25 2034 144.342 -40.999   5.0 3.11 MW ML2MW
1997 08 23 1730 146.285 -41.627  13.5 4.08 MW ML2MW
1998 08 24 2217 146.135 -40.892   7.0 3.11 MW ML2MW
2000 01 27 0521 146.395 -43.054  12.0 3.51 MW ML2MW
2000 12 01 1654 144.935 -40.663   0.0 2.97 MW ML2MW
2001 04 30 1504 145.560 -42.068  10.0 3.09 MW ML2MW
2001 07 16 0143 146.331 -42.819  10.0 3.08 MW ML2MW
2002 06 15 2118 147.331 -42.162  13.7 4.18 MW ML2MW
2002 09 20 0113 145.617 -41.347   5.2 2.93 MW ML2MW
2002 10 03 0729 144.274 -40.971   3.7 3.13 MW ML2MW
2003 06 14 0138 146.373 -43.333  10.0 2.95 MW ML2MW
2004 08 09 1427 143.595 -39.095  10.0 2.93 MW ML2MW
2004 11 18 2331 146.111 -41.741  15.4 4.35 MW ML2MW
2005 09 25 0940 144.454 -41.323  10.0 3.54 MW ML2MW
2005 12 12 0016 146.089 -42.712  10.0 3.16 MW ML2MW
2006 06 15 2218 147.049 -43.353  10.0 2.95 MW ML2MW
2006 09 13 1439 146.580 -41.631  10.0 3.16 MW ML2MW
2007 01 29 1154 145.088 -41.157  10.0 2.99 MW ML2MW
2007 08 24 1619 144.551 -41.128  10.0 3.01 MW ML2MW
2007 09 08 1029 144.872 -40.548  10.0 3.77 MW ML2MW
2007 12 12 0837 144.688 -40.370  10.0 3.57 MW ML2MW
2008 03 25 0222 143.829 -40.201  10.0 3.16 MW ML2MW
2008 03 25 0656 144.324 -40.389  10.0 3.20 MW ML2MW
2008 11 29 2141 145.983 -42.517   8.0 3.66 MW ML2MW
2009 03 10 1011 144.496 -41.021  10.0 3.14 MW ML2MW
2009 06 06 1407 147.233 -44.419  15.0 2.91 MW ML2MW
2010 06 28 1905 146.703 -41.786  10.0 3.01 MW ML2MW
2010 08 11 2112 145.827 -43.180  11.8 3.36 MW ML2MW
2011 01 04 1755 146.484 -43.776  10.0 3.07 MW ML2MW
2011 01 17 1929 144.633 -40.394  10.0 3.30 MW ML2MW
2011 01 30 2000 144.727 -40.934  10.0 3.01 MW ML2MW
2011 04 12 1029 145.531 -42.243  12.3 3.05 MW ML2MW
2011 04 29 2226 144.970 -40.709  13.9 3.10 MW ML2MW
2011 11 14 0243 147.393 -42.107  10.0 3.16 MW ML2MW
2011 11 21 2011 145.523 -42.082   1.0 2.96 MW ML2MW
2012 01 13 2046 145.674 -42.034   5.2 2.91 MW ML2MW
2012 01 22 2018 145.550 -42.083   1.4 3.43 MW ML2MW
2012 06 03 1054 144.665 -41.255   2.0 3.02 MW ML2MW
2012 12 31 0814 146.186 -43.807  10.0 2.93 MW ML2MW
2013 01 12 2021 145.814 -40.935  10.0 3.35 MW ML2MW
2013 04 05 1220 145.556 -42.075   1.0 3.03 MW ML2MW
2013 07 10 0257 145.334 -41.282  11.0 3.06 MW ML2MW
2013 07 16 0455 144.587 -41.344  10.0 3.05 MW ML2MW
2014 02 11 0108 145.305 -41.863  10.0 2.91 MW ML2MW
2015 01 13 2337 145.155 -41.372  10.1 3.64 MW ML2MW
2015 05 26 2349 146.652 -42.951  10.0 2.94 MW ML2MW
2015 05 31 0820 146.499 -43.431  16.5 3.07 MW ML2MW
2015 08 02 1321 145.452 -41.802   0.0 3.26 MW ML2MW
2015 08 20 1412 146.417 -43.268  11.3 3.17 MW ML2MW
2016 03 23 1919 147.318 -42.172  14.0 2.96 MW ML2MW
2016 06 05 1957 144.890 -40.884   0.0 2.95 MW ML2MW
2017 09 18 1604 144.642 -40.220  10.0 3.42 MW ML2MW
2017 09 18 1924 144.646 -40.070  10.0 3.51 MW ML2MW
2017 09 18 1927 144.481 -40.274  10.0 3.25 MW ML2MW
2018 03 23 0101 144.655 -40.481  10.0 3.35 MW ML2MW
2018 05 23 0913 145.040 -40.471  10.0 2.97 MW ML2MW
2018 10 11 1636 144.654 -40.308  10.0 2.96 MW ML2MW
2019 04 24 2059 144.320 -40.054  27.6 3.11 MW ML2MW
2019 10 02 2105 145.551 -41.721   0.9 3.21 MW ML2MW
2020 10 18 2147 143.885 -40.306  10.0 3.30 MW ML2MW
