1928 05 14 0246 144.000 -15.000   0.0 4.80 MW ML2MW
1894 07 16 1245 143.500 -18.300   0.0 3.72 MW ML2MW
1958 07 07 1706 144.000 -15.400   5.0 4.03 MW ML2MW
1923 08 29 0000 143.300 -12.000   0.0 3.14 MW ML2MW
1942 04 10 0300 145.700 -16.200  10.0 3.57 MW ML2MW
1961 08 19 0226 144.700 -15.800  10.0 3.97 MW ML2MW
1961 02 27 1628 144.000 -16.500  10.0 3.61 MW ML2MW
1950 06 19 0900 145.500 -17.512  12.0 3.14 MW ML2MW
1962 02 16 1216 144.000 -14.000   5.0 3.90 MW ML2MW
1959 01 01 1943 146.000 -16.750  10.0 3.00 MW ML2MW
1964 01 15 0900 144.000 -18.150  15.0 3.76 MW ML2MW
1967 07 13 0709 144.000 -18.150  15.0 3.51 MW ML2MW
1967 11 19 2225 144.000 -18.150  15.0 3.76 MW ML2MW
1972 05 05 1044 142.550 -12.920   0.0 3.86 MW ML2MW
1963 06 22 1951 144.000 -18.150  15.0 3.26 MW ML2MW
1965 02 16 1248 144.000 -18.150  15.0 3.13 MW ML2MW
1967 02 09 1130 144.700 -15.800  10.0 3.39 MW ML2MW
1967 12 10 0958 144.000 -18.150  15.0 2.71 MW ML2MW
1967 12 29 1824 144.003 -15.900   3.0 3.11 MW ML2MW
1971 09 17 2213 144.000 -16.600  10.0 3.10 MW ML2MW
1972 03 10 2250 144.000 -16.900  15.0 2.92 MW ML2MW
1975 08 19 1404 143.500 -18.200   0.0 3.11 MW ML2MW
1979 06 21 1041 144.000 -18.200  15.0 2.98 MW ML2MW
1980 11 18 0549 143.200 -18.200   0.0 3.08 MW ML2MW
1976 03 09 1013 144.000 -18.200  15.0 2.84 MW ML2MW
1989 10 27 1642 144.261 -17.135  12.8 3.31 MW ML2MW
1980 06 06 2126 144.000 -18.200  15.0 2.84 MW ML2MW
1980 09 11 0437 144.000 -18.100  15.0 2.64 MW ML2MW
1993 08 20 2207 143.762 -16.859   8.0 3.04 MW ML2MW
1996 06 13 1552 142.488 -15.553  10.0 3.19 MW ML2MW
1997 11 24 1555 145.696 -16.767   5.0 2.51 MW ML2MW
2005 09 10 1141 143.931 -16.878  10.0 2.90 MW ML2MW
2007 11 18 1916 143.785 -16.823   4.0 2.82 MW ML2MW
2010 07 09 1024 143.992 -17.995  10.0 2.71 MW ML2MW
2012 05 31 0807 146.144 -16.605   5.0 2.71 MW ML2MW
