1920 02 08 0524 111.000 -35.000  10.0 6.09 MW MS2MW
1970 02 16 2120 111.650 -20.070   0.0 5.21 MW mb2MW
1973 06 18 1934 110.200 -33.500  10.0 5.11 MW mb2MW
1976 02 19 0232 114.300 -19.410   0.0 5.32 MW mb2MW
1980 04 19 0744 113.690 -19.370   0.0 3.98 MW ML2MW
1980 12 08 0012 114.110 -32.120  37.0 4.62 MW ML2MW
1981 07 13 1651 122.300 -36.150  10.0 3.49 MW ML2MW
1981 07 16 1246 114.240 -21.030  10.0 4.39 MW ML2MW
1981 09 26 0127 112.060 -23.130  10.0 3.74 MW ML2MW
1981 10 25 0828 150.480 -36.340  24.0 3.90 MW ML2MW
1981 12 01 1836 122.190 -12.483  33.0 4.04 MW mb2MW
1982 09 09 0428 152.169 -33.706   2.6 3.98 MW ML2MW
1982 11 10 0931 137.437 -37.945  17.6 3.78 MW ML2MW
1984 04 11 1354 119.340 -15.480  10.0 3.46 MW ML2MW
1984 08 06 1732 123.700 -36.700  37.0 3.57 MW ML2MW
1985 02 08 0823 153.623 -25.119  16.6 3.66 MW ML2MW
1986 01 02 2133 112.097 -34.484  11.8 4.47 MW mb2MW
1986 01 15 2211 114.990 -34.510   5.0 3.63 MW ML2MW
1987 03 26 1214 136.705 -36.461   0.0 3.54 MW ML2MW
1987 09 24 2046 115.650 -19.670   5.0 3.59 MW ML2MW
1987 09 28 1500 121.189 -13.252  33.0 3.62 MW mb2MW
1989 04 07 1845 122.180 -12.525  33.0 4.36 MW mb2MW
1990 08 28 1004 112.751 -22.864   5.2 3.58 MW ML2MW
1991 02 04 0827 115.712 -18.718   5.0 3.66 MW ML2MW
1991 10 18 0907 114.126 -20.500   5.0 4.17 MW ML2MW
1992 07 01 0435 111.856 -19.030   5.0 4.15 MW mb2MW
1992 10 16 0704 116.531 -37.576   5.0 3.66 MW ML2MW
1992 10 23 2237 120.496 -13.783  33.0 4.44 MW ML2MW
1993 07 10 1231 113.561 -19.368   5.0 3.50 MW ML2MW
1993 10 29 0814 114.582 -18.803   5.0 4.08 MW ML2MW
1995 04 29 0712 125.356 -36.383   5.0 3.91 MW ML2MW
1995 10 27 0420 129.276 -34.631  20.0 3.66 MW ML2MW
1996 06 03 1304 149.611 -18.539   0.0 3.58 MW ML2MW
1996 10 18 0528 114.588 -32.761   5.0 3.99 MW ML2MW
1997 07 08 1001 152.985 -31.591   5.9 3.66 MW ML2MW
1997 07 14 0646 153.706 -23.338   0.0 3.58 MW ML2MW
1997 11 19 1426 112.491 -22.583   5.0 3.66 MW ML2MW
1998 11 02 0226 113.886 -19.862  10.0 4.15 MW mb2MW
1999 01 23 0441 111.212 -19.595   5.0 3.91 MW ML2MW
1999 03 05 0346 114.281 -18.689   5.0 3.50 MW ML2MW
2000 10 11 1927 112.839 -20.027  19.5 5.10 MW EHB
2001 01 15 0055 122.368 -37.243  10.0 3.45 MW ML2MW
2001 04 01 0842 113.480 -20.350  10.0 3.91 MW ML2MW
2001 06 23 2202 112.860 -21.980  20.0 3.80 MW ML2MW
2002 04 30 1517 114.013 -32.993  10.0 3.45 MW ML2MW
2002 06 13 1846 114.230 -19.691  15.0 4.26 MW ML2MW
2002 06 13 2036 113.900 -20.841  10.0 4.04 MW mb2MW
2005 01 05 0831 153.415 -26.097   1.7 3.60 MW ML2MW
2006 01 05 0953 151.879 -19.283   4.0 3.90 MW ML2MW
2006 01 29 0940 113.446 -21.676  22.0 3.49 MW ML2MW
2006 09 29 1249 145.238 -44.793  17.0 4.36 MW mb2MW
2006 12 14 1723 143.690 -42.566  15.0 4.68 MW ML2MW
2007 08 28 1533 115.942 -35.429  18.0 4.43 MW ML2MW
2007 10 06 0239 136.438 -35.953   7.3 3.58 MW ML2MW
2009 04 17 2312 112.843 -19.197  59.0 3.60 MW ML2MW
2011 02 21 2243 153.132 -24.131   5.0 3.68 MW ML2MW
2011 03 31 2027 132.030 -36.726   0.0 3.68 MW ML2MW
2011 04 17 1841 113.730 -19.921  10.0 5.00 MW mb2MW
2011 04 20 1923 113.932 -19.987  15.0 3.54 MW ML2MW
2011 07 14 0235 114.173 -33.165   0.0 3.76 MW ML2MW
2012 07 30 1725 150.663 -37.666   6.2 3.58 MW ML2MW
2013 02 28 0549 153.177 -23.867  29.6 3.90 MW ML2MW
2014 01 02 0021 124.339 -36.613  20.0 3.80 MW ML2MW
2015 05 13 1135 136.775 -36.551  17.8 3.48 MW ML2MW
2015 09 17 0244 142.582 -39.825  54.0 4.33 MW ML2MW
2016 05 10 0944 118.690 -16.397   0.0 4.71 MW ML2MW
2016 06 07 0002 152.615 -33.477   7.0 4.10 MW ML2MW
2016 06 19 0154 136.468 -35.946   0.0 4.47 MW ML2MW
2016 07 31 1345 112.121 -19.124  10.0 4.20 MW ML2MW
2016 10 24 1302 112.911 -19.778  20.0 3.57 MW ML2MW
2017 01 24 0502 123.500 -35.172  10.0 3.47 MW ML2MW
2017 08 07 0056 118.405 -16.506  10.0 3.75 MW ML2MW
2018 08 03 1345 150.257 -36.334  10.0 3.52 MW ML2MW
2018 11 19 1851 114.108 -31.344  10.0 3.63 MW ML2MW
2018 12 29 0014 115.494 -29.612  34.9 3.55 MW ML2MW
2019 08 13 0214 131.206 -33.832  10.0 4.27 MW ML2MW
2019 08 14 1704 113.925 -18.989  25.0 3.99 MW ML2MW
2019 08 31 2100 134.356 -35.361  10.0 4.07 MW ML2MW
2019 10 01 0017 114.138 -19.583  10.0 3.75 MW ML2MW
2019 10 04 0107 152.500 -22.680  10.0 3.55 MW ML2MW
2019 12 19 0706 111.668 -19.001  10.0 3.76 MW ML2MW
2020 12 11 0824 146.026 -44.078  10.0 3.74 MW ML2MW
2021 01 14 0403 121.940 -36.667  10.0 3.62 MW ML2MW
2021 02 07 2243 127.164 -36.207  10.0 3.68 MW ML2MW
2021 08 10 2322 112.878 -19.720  10.0 4.13 MW ML2MW
2022 04 18 0311 121.801 -35.906  10.0 3.49 MW ML2MW
2022 08 17 1657 114.717 -34.759  10.0 3.53 MW ML2MW
