1946 09 17 1512 116.900 -32.500   0.0 4.11 MW ML2MW
1954 11 27 0836 116.700 -32.000   0.0 3.64 MW ML2MW
1960 03 31 0413 118.000 -33.500   0.0 3.28 MW ML2MW
1960 02 11 0421 118.300 -33.700   0.0 3.05 MW ML2MW
1961 05 18 0856 117.300 -34.200   0.0 3.11 MW ML2MW
1960 05 02 1807 116.800 -30.100   0.0 2.97 MW ML2MW
1961 07 07 0547 117.000 -33.100   0.0 3.23 MW ML2MW
1964 11 05 0550 116.700 -32.100  18.0 3.20 MW ML2MW
1961 07 01 1510 116.900 -32.400   0.0 2.81 MW ML2MW
1966 02 15 0155 117.000 -32.300   0.0 3.19 MW ML2MW
1962 12 17 0029 118.100 -33.600   0.0 2.94 MW ML2MW
1966 05 06 0857 118.800 -32.300  18.0 3.45 MW ML2MW
1963 02 13 0757 118.400 -34.100   0.0 2.97 MW ML2MW
1969 04 02 2212 117.000 -32.400   7.0 3.21 MW ML2MW
1963 06 11 2200 118.200 -33.300   0.0 2.64 MW ML2MW
1972 04 22 1347 118.370 -30.760   0.0 3.14 MW ML2MW
1974 04 29 1440 116.500 -30.200   0.0 3.27 MW ML2MW
1966 02 22 0721 118.110 -31.450   0.0 2.68 MW ML2MW
1966 05 01 1602 116.640 -32.040   0.0 2.78 MW ML2MW
1976 05 24 2256 117.859 -33.172  17.0 3.13 MW ML2MW
1977 03 01 2008 117.690 -33.480   0.0 3.43 MW ML2MW
1966 11 30 1530 117.000 -32.790   0.0 2.96 MW ML2MW
1968 02 14 0919 117.040 -32.450   0.0 2.81 MW ML2MW
1978 07 27 2045 117.730 -33.450   6.0 3.37 MW ML2MW
1969 01 07 0449 116.860 -32.250   0.0 2.43 MW ML2MW
1979 04 25 0656 118.020 -33.520   7.0 3.26 MW ML2MW
1969 10 03 1224 117.750 -30.050   0.0 2.74 MW ML2MW
1970 02 01 2214 116.900 -32.600   0.0 2.81 MW ML2MW
1973 03 15 0201 118.250 -30.900  10.0 2.62 MW ML2MW
1973 03 25 0612 116.790 -29.550  10.0 2.84 MW ML2MW
1974 04 15 0237 118.500 -31.100   0.0 2.84 MW ML2MW
1974 06 20 1707 118.500 -33.500   0.0 2.77 MW ML2MW
1974 07 25 0543 117.000 -32.750   0.0 2.74 MW ML2MW
1975 03 12 2009 118.200 -31.000   0.0 2.91 MW ML2MW
1975 09 07 0621 118.050 -32.950   0.0 2.98 MW ML2MW
1975 09 25 0426 117.750 -33.330   0.0 2.65 MW ML2MW
1975 11 22 0719 118.200 -33.100   0.0 2.73 MW ML2MW
1976 07 01 1403 117.900 -33.700   0.0 2.78 MW ML2MW
1977 02 07 0932 117.350 -34.090   0.0 3.00 MW ML2MW
1977 11 30 0730 117.310 -33.590   0.0 2.99 MW ML2MW
1978 11 10 2046 118.270 -33.630   5.0 3.06 MW ML2MW
1979 04 10 1811 117.760 -33.400   5.0 2.70 MW ML2MW
