1892 01 26 1648 149.500 -40.400  10.0 6.36 MW ML2MW
1972 08 24 2234 148.630 -41.880  10.0 3.05 MW ML2MW
1981 08 29 2037 148.800 -43.620   0.0 2.99 MW ML2MW
1982 09 24 1311 146.562 -45.100  10.3 3.54 MW ML2MW
1993 11 10 2341 148.067 -44.917  10.0 3.11 MW ML2MW
1993 11 17 0618 149.067 -42.800  10.0 3.04 MW ML2MW
2006 09 29 1249 145.238 -44.793  17.0 4.30 MW mb2MW
2012 02 25 0116 149.139 -40.347  20.0 2.96 MW ML2MW
2012 09 16 1557 149.788 -39.492  10.0 3.17 MW ML2MW
2017 12 03 1245 149.329 -40.264  10.0 3.09 MW ML2MW
2018 09 12 1625 144.484 -44.772  10.0 3.28 MW ML2MW
