1897 06 12 0000 150.400 -34.500   0.0 3.35 MW ML2MW
1935 12 08 0308 150.500 -34.500  10.0 3.00 MW ML2MW
1960 07 17 1254 150.270 -34.010   5.0 3.12 MW ML2MW
1962 07 10 0644 150.430 -34.200   8.0 3.24 MW ML2MW
1965 11 07 0312 150.240 -34.440  26.0 3.12 MW ML2MW
1969 09 20 0611 150.610 -34.660   0.0 2.94 MW ML2MW
1969 10 18 0459 150.490 -34.570   5.0 2.97 MW ML2MW
1971 02 02 0054 150.370 -33.800   0.0 3.28 MW ML2MW
1971 05 03 1940 150.520 -34.150   2.0 2.88 MW ML2MW
1976 01 09 0430 150.630 -34.210   7.0 3.11 MW ML2MW
1976 04 21 1329 150.220 -33.590  18.0 2.81 MW ML2MW
1977 05 18 2330 150.180 -33.240  12.0 2.82 MW ML2MW
1979 01 15 1631 150.340 -34.140  24.0 2.96 MW ML2MW
1978 04 06 0454 150.650 -34.070  13.0 2.76 MW ML2MW
1979 04 16 0134 150.530 -33.940  18.0 3.12 MW ML2MW
1979 05 19 0458 150.050 -33.390  29.0 2.90 MW ML2MW
1979 10 19 1420 150.220 -34.150   0.0 2.81 MW ML2MW
1980 07 14 0530 150.240 -34.530  22.0 3.04 MW ML2MW
1980 07 09 1127 150.580 -33.930  24.0 2.76 MW ML2MW
1981 07 27 0622 150.670 -34.690  13.0 2.82 MW ML2MW
1982 06 18 1337 150.610 -33.500  20.0 2.96 MW ML2MW
1980 09 22 1429 150.620 -34.030  14.0 2.76 MW ML2MW
1982 10 09 1759 150.340 -33.640  12.0 2.88 MW ML2MW
1981 10 01 1231 150.550 -34.010  18.0 2.75 MW ML2MW
1983 04 14 1516 150.600 -33.460  29.0 3.14 MW ML2MW
1983 06 01 1857 150.450 -34.030  19.0 3.05 MW ML2MW
1982 09 10 0025 150.270 -34.470  14.0 2.75 MW ML2MW
1982 09 19 2352 150.410 -34.260  19.0 2.75 MW ML2MW
1983 08 18 1134 150.230 -33.420  19.0 3.04 MW ML2MW
1983 11 01 0050 150.450 -33.900   0.0 3.18 MW ML2MW
1985 05 06 0602 150.240 -34.550  25.0 2.83 MW ML2MW
1985 10 04 0819 150.210 -34.510  33.0 2.84 MW ML2MW
1987 04 02 0512 150.370 -34.160  22.0 2.81 MW ML2MW
1987 04 03 0358 150.140 -33.270   1.0 2.87 MW ML2MW
1984 07 28 1225 150.310 -34.070  20.0 2.75 MW ML2MW
1989 12 16 0028 150.670 -34.700  23.0 3.20 MW ML2MW
1984 08 11 1706 150.510 -34.510  17.0 2.76 MW ML2MW
1990 01 30 1003 150.280 -33.580   7.0 2.74 MW ML2MW
1999 09 29 0042 150.492 -34.523   7.0 2.77 MW ML2MW
2018 08 29 1610 150.617 -33.946   6.9 2.44 MW ML2MW
2019 02 06 1747 150.341 -34.637  10.0 2.26 MW ML2MW
2019 05 30 0713 150.466 -33.257  10.0 2.43 MW ML2MW
2019 08 07 1217 150.315 -33.770  10.0 2.37 MW ML2MW
