1855 09 16 1712 144.800 -38.700  10.0 4.98 MW ML2MW
1841 04 21 1500 145.000 -38.000   0.0 3.72 MW ML2MW
1903 07 14 1028 142.533 -38.433  10.0 5.07 MW ML2MW
1841 10 30 0000 145.000 -38.000  10.0 3.72 MW ML2MW
1891 06 07 0424 144.900 -38.200  10.0 4.12 MW ML2MW
1907 01 31 0750 148.500 -39.500  10.0 5.36 MW ML2MW
1847 04 28 0630 144.800 -37.800  10.0 3.72 MW ML2MW
1891 07 08 0550 146.400 -37.900  10.0 4.12 MW ML2MW
1848 10 12 0130 144.800 -37.800  10.0 3.00 MW ML2MW
1922 04 10 1046 144.850 -39.140   0.0 5.17 MW ML2MW
1900 05 27 0225 145.900 -38.200  10.0 4.12 MW ML2MW
1859 06 12 0830 140.783 -37.833   9.0 3.64 MW ML2MW
1848 11 01 0000 142.500 -38.400  10.0 3.00 MW ML2MW
1931 03 13 2111 144.500 -39.500  10.0 5.17 MW ML2MW
1902 12 22 1245 144.800 -38.000  20.0 4.12 MW ML2MW
1885 01 09 1735 145.300 -38.200  10.0 3.72 MW ML2MW
1886 12 02 0843 143.500 -39.000  10.0 3.72 MW ML2MW
1873 04 22 0600 145.250 -38.500  10.0 3.35 MW ML2MW
1887 08 01 2019 143.800 -39.000  10.0 3.72 MW ML2MW
1907 08 06 0054 146.000 -38.000  10.0 4.12 MW ML2MW
1881 06 07 1400 145.250 -38.500  10.0 3.35 MW ML2MW
1893 12 23 1436 145.100 -38.400  10.0 3.72 MW ML2MW
1932 09 02 1822 145.000 -38.250   5.0 4.12 MW ML2MW
1885 03 09 1320 144.900 -37.800  10.0 3.00 MW ML2MW
1885 07 03 1457 145.000 -37.800  10.0 3.00 MW ML2MW
1897 04 09 0000 140.670 -38.070  10.0 3.42 MW ML2MW
1939 04 05 1259 144.200 -38.900   0.0 4.12 MW ML2MW
1956 08 14 1720 144.200 -37.800  10.0 4.12 MW ML2MW
1886 03 09 0000 144.900 -37.800  10.0 3.00 MW ML2MW
1901 11 19 1540 146.400 -38.000  10.0 3.72 MW ML2MW
1902 10 22 2100 146.400 -38.000  10.0 3.72 MW ML2MW
1891 07 05 1020 142.300 -38.300  10.0 3.00 MW ML2MW
1904 05 27 1325 146.070 -38.440   0.0 3.72 MW ML2MW
1891 10 20 0620 145.500 -38.500  10.0 3.00 MW ML2MW
1904 09 22 1145 145.730 -38.450   0.0 3.72 MW ML2MW
1892 12 23 0000 145.100 -38.200  10.0 3.00 MW ML2MW
1893 05 20 1637 146.700 -38.900  10.0 3.00 MW ML2MW
1907 03 31 1429 145.300 -38.100  10.0 3.72 MW ML2MW
1907 03 31 1520 145.250 -38.330  10.0 3.72 MW ML2MW
1894 11 22 0315 149.500 -38.000  10.0 3.35 MW ML2MW
1895 05 08 1050 143.500 -39.000  10.0 3.00 MW ML2MW
1908 06 09 1930 145.500 -38.100  10.0 3.72 MW ML2MW
1896 02 01 1630 145.200 -38.200   5.0 3.00 MW ML2MW
1909 05 31 1600 141.400 -37.600  10.0 3.72 MW ML2MW
1896 05 09 1034 145.900 -38.100   5.0 3.00 MW ML2MW
1896 03 28 0730 145.500 -38.000   5.0 2.68 MW ML2MW
1909 11 15 0355 148.300 -37.800  10.0 3.72 MW ML2MW
1910 03 20 2115 145.900 -38.200  10.0 3.72 MW ML2MW
1898 02 05 0140 145.700 -37.700  10.0 3.00 MW ML2MW
1914 08 17 2335 146.000 -38.300  15.0 3.72 MW ML2MW
1896 05 30 0000 146.300 -38.400  10.0 2.68 MW ML2MW
1899 02 05 0310 144.900 -38.500  10.0 3.00 MW ML2MW
1899 05 21 0000 145.500 -38.100  10.0 3.00 MW ML2MW
