1971 10 05 0701 139.831 -31.735   1.5 3.74 MW ML2MW
1973 06 30 1158 138.022 -29.811   1.7 3.04 MW ML2MW
1974 02 27 0157 136.501 -28.803  10.0 4.08 MW ML2MW
1975 05 23 1407 137.698 -29.533  13.8 3.43 MW ML2MW
1978 01 13 0042 138.960 -30.473   0.0 3.04 MW ML2MW
1978 12 16 1008 136.380 -28.839  19.1 3.33 MW ML2MW
1979 06 04 1955 135.702 -28.081  28.2 3.34 MW ML2MW
1982 09 02 0749 138.536 -29.956  30.5 3.19 MW ML2MW
1984 02 25 1350 137.561 -29.797  10.4 3.11 MW ML2MW
1984 08 21 1345 138.669 -30.484  30.3 3.11 MW ML2MW
1985 09 08 1545 137.284 -29.514  10.7 3.76 MW ML2MW
1986 01 30 1640 135.535 -27.596   3.8 3.19 MW ML2MW
1987 07 07 1031 136.035 -28.178   8.0 3.53 MW ML2MW
1987 08 19 0325 138.515 -30.239  11.0 3.24 MW ML2MW
1988 12 22 1110 136.222 -28.657   5.7 3.11 MW ML2MW
1991 05 05 1426 139.203 -31.028   2.7 3.19 MW ML2MW
1992 11 01 2100 136.968 -28.828  15.0 3.26 MW ML2MW
1994 07 08 1840 138.913 -30.556  13.7 3.34 MW ML2MW
1995 01 01 1227 136.115 -28.541  10.3 3.19 MW ML2MW
1995 01 31 0845 136.748 -28.970  11.8 3.04 MW ML2MW
1995 07 01 1104 135.937 -28.014  10.0 3.19 MW ML2MW
1995 07 02 1928 135.383 -28.016   0.0 3.58 MW ML2MW
1996 11 09 1126 139.140 -30.130   0.0 2.97 MW ML2MW
1997 02 24 1242 135.177 -27.634   8.1 3.19 MW ML2MW
1998 06 09 0100 135.769 -28.037  27.1 4.26 MW ML2MW
1998 09 21 0906 137.438 -29.330  15.8 3.27 MW ML2MW
1998 11 22 1337 137.667 -29.506  15.9 3.04 MW ML2MW
1999 10 17 1311 139.075 -30.445  12.4 2.90 MW ML2MW
2000 01 26 0834 137.188 -29.139   6.5 3.04 MW ML2MW
2000 03 27 0548 137.455 -29.344  12.0 3.69 MW ML2MW
2000 07 21 0611 137.200 -29.105  10.0 2.90 MW ML2MW
2000 10 01 0623 137.683 -29.782  12.1 3.58 MW ML2MW
2003 01 30 1948 135.772 -27.776  11.5 2.97 MW ML2MW
2003 10 20 0201 137.408 -29.385  17.2 3.34 MW ML2MW
2004 08 17 0906 137.978 -30.136  13.6 3.04 MW ML2MW
2005 03 03 1056 139.088 -30.784  10.0 3.93 MW ML2MW
2005 05 14 1333 136.741 -28.687  26.1 3.76 MW ML2MW
2005 05 14 1953 139.106 -30.987  19.7 4.37 MW ML2MW
2005 09 04 0311 137.511 -29.604   4.6 2.97 MW ML2MW
2006 01 22 0049 135.890 -28.087   3.3 3.12 MW ML2MW
2006 05 13 0104 135.595 -27.709  10.0 4.14 MW mb2MW
2006 08 12 2313 136.023 -28.239  18.1 3.04 MW ML2MW
2006 09 10 1048 137.882 -29.889  10.7 2.90 MW ML2MW
2007 03 28 0423 136.115 -28.281   8.5 3.12 MW ML2MW
2007 06 05 1039 135.613 -28.175  10.0 3.04 MW ML2MW
2007 08 30 2232 135.998 -28.050   0.0 3.04 MW ML2MW
2007 10 21 1403 137.815 -30.092   9.9 2.97 MW ML2MW
2007 10 31 1018 136.869 -28.972  24.8 3.19 MW ML2MW
2008 07 20 1908 135.818 -28.268  10.0 3.04 MW ML2MW
2009 03 14 1309 136.032 -28.391  28.4 3.12 MW ML2MW
2009 04 14 0140 135.762 -27.990  10.3 3.77 MW ML2MW
2011 03 01 0526 138.542 -29.913   0.0 3.06 MW ML2MW
2011 03 26 1922 135.777 -27.828  36.0 3.33 MW ML2MW
2011 06 29 0616 138.675 -30.100   0.0 3.03 MW ML2MW
2011 06 30 0615 138.459 -30.256   0.0 3.16 MW ML2MW
2011 08 18 0614 138.615 -30.113   0.0 3.10 MW ML2MW
2011 08 31 0624 138.596 -30.158   0.0 3.19 MW ML2MW
2011 11 08 0934 138.176 -29.746  14.1 2.93 MW ML2MW
2012 01 04 0634 137.383 -29.425  24.4 3.10 MW ML2MW
2012 03 21 1707 136.098 -28.376   4.9 3.85 MW ML2MW
2012 06 17 0339 135.512 -27.697  10.0 3.03 MW ML2MW
2012 12 04 1751 139.233 -30.026  17.3 3.17 MW ML2MW
2013 10 22 0716 137.550 -29.578  11.2 3.03 MW ML2MW
2013 10 26 1032 138.618 -30.233  12.8 3.25 MW ML2MW
2014 01 17 1609 135.277 -27.537  15.8 2.98 MW ML2MW
2014 01 22 1100 136.555 -28.874  18.2 3.20 MW ML2MW
2014 06 04 0229 137.615 -29.902   8.6 4.55 MW ML2MW
2015 04 24 0238 136.156 -28.588   6.9 2.95 MW ML2MW
2015 09 04 0123 135.114 -27.597  11.2 2.94 MW ML2MW
2016 03 20 0638 136.824 -28.894  29.0 3.12 MW ML2MW
2016 10 29 0343 138.747 -30.632  10.0 3.47 MW ML2MW
2017 02 16 0935 135.882 -28.182   0.0 3.03 MW ML2MW
2017 03 29 0255 136.080 -28.282  10.0 3.48 MW ML2MW
2019 05 20 0556 139.175 -30.559  10.0 3.77 MW ML2MW
2020 02 22 0950 135.661 -27.918  10.0 3.48 MW ML2MW
2020 02 25 0314 138.929 -30.219  10.0 3.25 MW ML2MW
2020 05 14 1900 136.734 -29.070  10.0 3.61 MW ML2MW
2020 06 01 2149 138.001 -29.528  10.0 3.13 MW ML2MW
2020 07 14 0332 135.644 -28.217  10.0 3.09 MW ML2MW
2020 07 16 2048 135.630 -27.944  10.0 2.94 MW ML2MW
2021 04 15 0952 137.899 -29.798   9.2 3.51 MW ML2MW
2021 10 18 1844 136.075 -28.257  10.0 3.04 MW ML2MW
2022 03 06 1004 136.183 -28.398   5.7 3.19 MW ML2MW
