1946 04 19 2113 114.500 -33.500   0.0 5.26 MW ML2MW
1959 10 03 1207 114.500 -34.500  18.0 3.91 MW ML2MW
1961 06 12 1800 114.500 -34.200  18.0 3.76 MW ML2MW
1961 11 10 1459 118.400 -37.500  18.0 3.56 MW ML2MW
1962 01 01 2329 125.700 -34.100  18.0 3.48 MW ML2MW
1966 06 09 1946 115.000 -33.700   0.0 3.13 MW ML2MW
1963 06 15 1945 114.900 -34.500   0.0 2.74 MW ML2MW
1963 11 16 0034 116.200 -36.000   0.0 2.81 MW ML2MW
1969 01 24 1444 135.392 -35.681  24.1 3.37 MW ML2MW
1981 07 13 1651 122.300 -36.150  10.0 3.49 MW ML2MW
1978 06 09 1231 115.200 -33.930   5.0 2.98 MW ML2MW
1984 08 06 1732 123.700 -36.700  37.0 3.57 MW ML2MW
1978 12 25 2119 119.510 -36.590   0.0 2.96 MW ML2MW
1979 08 09 0617 114.410 -33.520   0.0 2.64 MW ML2MW
1979 09 06 1507 115.810 -36.600   0.0 2.71 MW ML2MW
1984 06 07 2254 122.590 -36.450  10.0 2.65 MW ML2MW
1984 12 06 0117 114.340 -29.430  10.0 2.75 MW ML2MW
1985 10 16 0952 122.000 -36.040  10.0 2.85 MW ML2MW
1985 12 15 0833 117.590 -36.680  10.0 2.64 MW ML2MW
1986 03 03 0237 110.710 -34.000   5.0 2.66 MW ML2MW
1986 08 27 0352 112.170 -34.670   5.0 2.35 MW ML2MW
1986 09 05 0618 117.000 -37.060   5.0 2.98 MW ML2MW
1987 06 03 1501 123.590 -35.180   5.0 2.91 MW ML2MW
1987 06 14 2155 136.187 -36.562  30.9 2.79 MW ML2MW
1987 11 15 1129 115.050 -29.620   5.0 2.77 MW ML2MW
1988 06 24 1756 117.790 -36.590   5.0 2.98 MW ML2MW
1989 08 05 1349 115.956 -36.452   5.0 2.62 MW ML2MW
1991 05 02 0556 115.886 -33.738   2.0 2.90 MW ML2MW
1991 05 22 0445 129.311 -34.495   5.0 2.76 MW ML2MW
1991 08 09 1859 123.667 -35.234   5.0 2.83 MW ML2MW
1991 08 20 1452 111.098 -32.875   5.0 2.90 MW ML2MW
1991 09 06 1303 113.162 -34.375   5.0 2.76 MW ML2MW
1991 09 10 1815 123.653 -35.141   5.0 2.83 MW ML2MW
1991 09 21 1808 123.653 -35.298  34.0 2.90 MW ML2MW
1991 10 21 1944 123.493 -35.208   5.0 2.97 MW ML2MW
1991 12 17 0546 123.454 -35.194   5.0 2.83 MW ML2MW
1992 03 07 2056 123.636 -35.221   5.0 2.83 MW ML2MW
1992 10 31 1107 123.624 -35.197   5.0 2.97 MW ML2MW
1993 09 24 2246 123.456 -35.194   5.0 2.76 MW ML2MW
1993 12 15 1918 115.188 -33.975  19.0 2.83 MW ML2MW
1995 02 16 0640 112.789 -29.318   5.0 2.83 MW ML2MW
1995 06 06 0450 119.395 -34.957   5.0 2.76 MW ML2MW
1999 12 17 1226 115.920 -35.330   5.0 2.90 MW ML2MW
2000 12 13 0634 134.903 -35.751  10.0 2.85 MW ML2MW
2001 04 16 1513 119.160 -36.820   5.0 2.83 MW ML2MW
2001 11 18 2355 115.090 -34.580  10.0 2.94 MW ML2MW
2001 12 07 2138 123.695 -35.240  10.0 2.96 MW ML2MW
2002 02 20 1743 114.081 -33.005   6.0 2.79 MW ML2MW
2003 06 04 2004 115.269 -33.552   5.0 2.94 MW ML2MW
2004 10 07 1414 121.192 -36.853  10.0 2.90 MW ML2MW
2005 03 14 1126 131.719 -34.143  10.9 2.91 MW ML2MW
2006 03 04 1703 115.912 -33.618   0.0 2.95 MW ML2MW
2010 10 21 0830 113.972 -29.424   0.0 2.82 MW ML2MW
2019 12 12 2127 114.627 -32.794  10.0 2.60 MW ML2MW
2020 02 18 2049 115.128 -34.591  10.0 2.79 MW ML2MW
2020 08 02 1203 114.370 -29.880  10.0 2.79 MW ML2MW
2020 10 11 0048 114.224 -29.725  10.0 2.75 MW ML2MW
