1963 11 04 0117 129.605 -6.957 110.0 8.10 MW bibliog
1965 11 21 1031 130.402 -6.193 133.3 6.55 MW gcmt
1971 07 08 1907 129.653 -7.071 105.5 6.21 MW 
1976 08 21 0656 129.528 -6.759 165.0 6.34 MW gcmt
1978 06 15 1330 128.916 -7.247 162.6 5.83 MW gcmt
1980 05 23 1033 129.701 -6.957 140.7 5.72 MW gcmt
1980 06 16 2048 128.499 -7.237 152.5 6.01 MW gcmt
1981 10 17 0644 129.028 -7.004 186.0 6.40 MW gcmt
1982 07 20 1556 129.523 -6.764 160.0 5.74 MW 
1983 11 24 0530 128.157 -7.507 180.0 7.41 MW gcmt
1983 12 12 0926 127.329 -7.513 164.0 6.36 MW gcmt
1984 02 17 1632 130.031 -6.504 167.3 5.96 MW gcmt
1985 09 24 2028 130.063 -6.355 154.3 5.91 MW gcmt
1991 04 19 2148 129.503 -6.797 132.9 5.88 MW gcmt
1994 07 13 1145 127.777 -7.488 165.0 6.47 MW gcmt
1995 12 25 0443 129.281 -6.789 147.9 7.05 MW gcmt
2001 09 18 0219 127.719 -7.518 135.4 5.96 MW gcmt
2002 03 19 2214 129.856 -6.458 155.4 6.02 MW gcmt
2003 06 21 0734 127.903 -7.475 170.0 5.83 MW gcmt
2004 04 17 1558 128.420 -7.373 150.0 5.79 MW gcmt
2005 03 02 1042 129.776 -6.553 178.0 7.11 MW gcmt
2005 11 21 0019 129.263 -7.025 165.1 5.50 MW gcmt
2007 01 20 0245 130.438 -5.515 147.4 5.67 MW gcmt
2009 10 24 1440 130.453 -6.125 130.0 6.92 MW gcmt
2010 02 15 2151 128.763 -7.280 139.5 6.22 MW gcmt
2012 12 10 1653 129.872 -6.561 140.0 7.10 MW gcmt
2013 09 01 1152 128.265 -7.523 133.7 6.49 MW gcmt
2014 12 06 2205 130.473 -6.143 130.0 6.04 MW gcmt
2015 11 11 2336 128.943 -7.268 141.3 5.84 MW gcmt
2016 11 17 1656 130.517 -6.275 122.0 5.57 MW gcmt
2016 12 21 0017 127.868 -7.506 169.6 6.69 MW gcmt
2018 03 02 0220 130.217 -6.174 141.5 5.93 MW gcmt
2018 12 01 1327 128.668 -7.418 146.9 6.47 MW gcmt
2019 06 14 2010 130.760 -5.883 119.5 5.71 MW GA
2020 05 06 1353 129.867 -6.919 111.0 6.82 MW GA
2020 11 01 0343 129.225 -7.108 181.8 5.75 MW GA
2021 12 29 1825 127.562 -7.610 162.8 7.29 MW GA
2022 02 01 1925 128.318 -7.467 125.6 5.98 MW GA
