SRC_NAME,CODE,SRC_TYPE,CLASS,SRC_WEIGHT,RTE_ADJ_F,DEP_BEST,DEP_UPPER,DEP_LOWER,USD,LSD,OW_LSD,MIN_MAG,MIN_RMAG,MMAX_BEST,MMAX_LOWER,MMAX_UPPER,N0_BEST,N0_LOWER,N0_UPPER,BVAL_BEST,BVAL_LOWER,BVAL_UPPER,BVAL_FIX,BVAL_FIX_S,YCOMP,MCOMP,CAT_YMAX,PREF_STK,PREF_DIP,PREF_RKE,SHMAX,SHMAX_SIG,TRT,GMM_TRT,DOMAIN,CAT_FILE
Albany-Fraser,ALF,area,3.0,1.0,1.0,5.0,2.5,10.0,0.0,20.0,999,4.5,3.2,7.5,7.3,7.7,521.6986,568.1496,458.2174,0.945,0.989,0.901,0.945,0.044,1985;1970;1960;1930;1905;1880,3.05;4.05;4.55;5.55;6.05;6.45,2021.739,-999.0,-999.0,-999.0,88.61,15.0,Cratonic,Cratonic,3,NSHA23CAT_V0.1_hmtk_declustered.csv
Amadeus Basin,AMD,area,3.0,1.0,1.0,5.0,2.5,10.0,0.0,20.0,999,4.5,3.2,7.5,7.3,7.7,353.9093,346.3857,331.4633,0.945,0.989,0.901,0.945,0.044,1995;1970;1960;1930;1905;1880,3.05;3.95;4.55;5.55;6.05;6.55,2021.739,-999.0,-999.0,-999.0,44.4,15.0,Cratonic,Cratonic,3,NSHA23CAT_V0.1_hmtk_declustered.csv
Arunta Block,ATB,area,3.0,1.0,1.0,5.0,2.5,10.0,0.0,20.0,999,4.5,3.2,7.5,7.3,7.7,1377.805,1613.173,1150.627,0.945,0.989,0.901,0.945,0.044,1995;1970;1960;1930;1905;1880,3.05;3.95;4.55;5.55;6.05;6.55,2021.739,-999.0,-999.0,-999.0,34.08,20.82,Cratonic,Cratonic,3,NSHA23CAT_V0.1_hmtk_declustered.csv
Ballan,BAL,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,209.3228,102.6998,350.3923,1.188,1.233,1.143,1.188,0.045,1980;1970;1960;1950;1910;1885,3.05;3.45;4.05;4.55;5.65;6.45,2021.739,-999.0,-999.0,-999.0,130.38,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Ballarat,BRT,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,363.7322,260.6862,474.6624,1.188,1.233,1.143,1.188,0.045,1980;1970;1960;1950;1910;1885,3.05;3.45;4.05;4.55;5.65;6.45,2021.739,-999.0,-999.0,-999.0,130.38,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Bass Strait,BAS,area,5.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.0,7.5,7.3,7.7,3373.735,4317.768,2548.234,1.181,1.247,1.115,1.181,0.066,2000;1970;1960;1950;1885,2.95;3.45;4.05;4.55;5.65,2021.739,-999.0,-999.0,-999.0,134.99,15.0,Extended,Non_cratonic,5,NSHA23CAT_V0.1_hmtk_declustered.csv
Bathurst,BAT,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,2208.441,2397.612,1945.753,1.188,1.233,1.143,1.188,0.045,1990;1960;1945;1885,2.85;3.45;4.55;5.45,2021.739,-999.0,-999.0,-999.0,74.72,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Bendigo,BEN,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,264.6614,129.8505,443.0254,1.188,1.233,1.143,1.188,0.045,1980;1970;1960;1950;1910;1885,3.05;3.45;4.05;4.55;5.65;6.45,2021.739,-999.0,-999.0,-999.0,130.38,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Bowen,BOW,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,1424.83,1424.83,1424.83,1.188,1.233,1.143,1.188,0.045,2000;1990;1970;1960;1930;1900;1880,2.95;3.45;3.95;4.45;5.55;6.05;6.45,2021.739,-999.0,-999.0,-999.0,45.77,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Bunnaloo,BUN,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,1289.135,1277.84,1200.49,1.188,1.233,1.143,1.188,0.045,1980;1970;1960;1950;1910;1885,3.05;3.45;4.05;4.55;5.65;6.45,2021.739,-999.0,-999.0,-999.0,130.38,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Burdekin,BUR,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,694.2058,568.5852,816.4931,1.188,1.233,1.143,1.188,0.045,2000;1990;1970;1960;1930;1900;1880,2.95;3.45;3.95;4.45;5.55;6.05;6.45,2021.739,-999.0,-999.0,-999.0,30.2,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Canberra,CBR,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,1463.595,1450.771,1362.953,1.188,1.233,1.143,1.188,0.045,1990;1960;1945;1885,2.85;3.45;4.55;5.45,2021.739,-999.0,-999.0,-999.0,92.99,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Canning,CNG,area,3.0,1.0,1.0003,5.0,2.5,10.0,0.0,20.0,999,4.5,3.2,7.5,7.3,7.7,3364.155,4239.059,2650.889,0.945,0.989,0.901,0.945,0.044,1985;1970;1960;1930;1905;1880,3.05;4.05;4.55;5.55;6.05;6.45,2021.739,-999.0,-999.0,-999.0,63.69,15.0,Cratonic,Cratonic,3,NSHA23CAT_V0.1_hmtk_declustered.csv
Canowindra,CAN,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,3142.532,3548.521,2696.024,1.188,1.233,1.143,1.188,0.045,1990;1960;1945;1885,2.85;3.45;4.55;5.45,2021.739,-999.0,-999.0,-999.0,67.65,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Cape York,CYK,area,1.0,1.0,0.9996,5.0,2.5,10.0,0.0,20.0,999,4.5,3.3,7.3,7.1,7.5,566.5632,566.5632,566.5632,1.115,1.166,1.064,1.115,0.051,1995;1970;1960;1930;1905;1880,3.05;3.95;4.55;5.55;6.05;6.55,2021.739,-999.0,-999.0,-999.0,27.13,15.0,Cratonic,Cratonic,1,NSHA23CAT_V0.1_hmtk_declustered.csv
Carpenteria,CPT,area,1.0,1.0,0.9998,5.0,2.5,10.0,0.0,20.0,999,4.5,3.3,7.3,7.1,7.5,348.6695,263.7244,431.1387,1.115,1.166,1.064,1.115,0.051,1995;1970;1960;1930;1905;1880,3.05;3.95;4.55;5.55;6.05;6.55,2021.739,-999.0,-999.0,-999.0,21.27,22.63,Cratonic,Cratonic,1,NSHA23CAT_V0.1_hmtk_declustered.csv
Clarence Moreton,CLM,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,503.3043,392.129,614.971,1.188,1.233,1.143,1.188,0.045,1980;1970;1960;1930;1900;1880,3.05;3.95;4.45;5.45;6.05;6.45,2021.739,-999.0,-999.0,-999.0,56.62,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Cobar,COB,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,2558.452,2724.64,2282.281,1.188,1.233,1.143,1.188,0.045,1995;1980;1970;1960;1930;1905;1880,3.05;3.45;3.95;4.55;5.55;6.05;6.55,2021.739,-999.0,-999.0,-999.0,81.89,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Coen Block,CON,area,1.0,1.0,1.0,5.0,2.5,10.0,0.0,20.0,999,4.5,3.3,7.3,7.1,7.5,335.2042,177.9355,518.6179,1.115,1.166,1.064,1.115,0.051,2000;1990;1970;1960;1930;1900;1880,2.95;3.45;3.95;4.45;5.55;6.05;6.45,2021.739,-999.0,-999.0,-999.0,22.2,15.0,Cratonic,Cratonic,1,NSHA23CAT_V0.1_hmtk_declustered.csv
Coorong,COO,area,2.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.0,7.5,7.3,7.7,1964.473,1827.158,2070.021,1.311,1.357,1.265,1.311,0.046,1980;1970;1960;1950;1910;1885,3.05;3.45;4.05;4.55;5.65;6.45,2021.739,-999.0,-999.0,-999.0,126.73,15.0,Non_cratonic,Non_cratonic,2,NSHA23CAT_V0.1_hmtk_declustered.csv
Copeton,COP,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,2899.709,3238.854,2506.557,1.188,1.233,1.143,1.188,0.045,1980;1970;1960;1930;1900;1880,3.05;3.95;4.45;5.45;6.05;6.45,2021.739,-999.0,-999.0,-999.0,59.58,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Dalton,DAL,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,2266.92,2487.575,1983.204,1.188,1.233,1.143,1.188,0.045,1990;1960;1945;1885,2.85;3.45;4.55;5.45,2021.739,-999.0,-999.0,-999.0,74.72,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Darnum,DAR,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,503.3043,392.129,614.971,1.188,1.233,1.143,1.188,0.045,1980;1970;1960;1950;1910;1885,3.05;3.45;4.05;4.55;5.65;6.45,2021.739,-999.0,-999.0,-999.0,134.99,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Deddick,DED,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,1718.0,1815.906,1539.827,1.188,1.233,1.143,1.188,0.045,1980;1970;1960;1950;1910;1885,3.05;3.45;4.05;4.55;5.65;6.45,2021.739,-999.0,-999.0,-999.0,126.11,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
Denison,DEN,area,2.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.0,7.5,7.3,7.7,10408.61,12572.55,8500.677,1.311,1.357,1.265,1.311,0.046,1970;1960;1950;1885,2.95;4.05;4.55;5.65,2021.739,-999.0,-999.0,-999.0,97.84,15.0,Non_cratonic,Non_cratonic,2,NSHA23CAT_V0.1_hmtk_declustered.csv
Drummond,DMD,area,4.0,1.0,1.0,10.0,5.0,15.0,0.0,20.0,999,4.5,3.05,7.5,7.3,7.7,1612.166,1612.166,1612.166,1.188,1.233,1.143,1.188,0.045,2000;1990;1970;1960;1930;1900;1880,2.95;3.45;3.95;4.45;5.55;6.05;6.45,2021.739,-999.0,-999.0,-999.0,41.94,15.0,Non_cratonic,Non_cratonic,4,NSHA23CAT_V0.1_hmtk_declustered.csv
